house_id,apartment_count,city_id,area_id
2,120,16,9
3,120,16,9
4,204,16,9
5,112,16,9
6,84,16,9
7,28,16,9
8,56,16,9
9,68,16,9
10,204,16,9
11,80,16,9
12,60,16,9
13,120,16,9
14,144,16,9
15,96,16,9
16,192,16,9
17,144,16,9
18,192,16,9
19,20,16,9
20,96,16,9
21,204,16,9
22,48,16,9
23,20,16,9
24,28,16,9
25,68,16,9
26,144,16,9
27,56,16,9
28,204,16,9
29,48,16,9
30,144,16,9
31,84,16,9
32,40,16,9
33,80,16,9
34,136,16,9
35,20,16,9
36,68,16,9
37,80,16,9
38,120,16,9
39,80,16,9
40,136,16,9
1,68,16,10
2,112,16,10
3,84,16,10
4,68,16,10
5,60,16,10
6,40,16,10
7,48,16,10
8,68,16,10
9,80,16,10
10,60,16,10
11,84,16,10
12,60,16,10
13,144,16,10
14,40,16,10
15,20,16,10
16,144,16,10
17,68,16,10
18,28,16,10
19,56,16,10
20,60,16,10
21,56,16,10
22,112,16,10
23,192,16,10
24,80,16,10
25,20,16,10
26,20,16,10
27,272,16,10
28,96,16,10
29,68,16,10
30,204,16,10
31,40,16,10
32,192,16,10
33,56,16,10
34,48,16,10
1,272,16,11
2,144,16,11
3,120,16,11
4,144,16,11
5,272,16,11
6,272,16,11
7,96,16,11
8,80,16,11
9,192,16,11
10,272,16,11
11,80,16,11
12,272,16,11
13,120,16,11
14,20,16,11
15,40,16,11
16,80,16,11
17,56,16,11
18,144,16,11
19,80,16,11
20,28,16,11
21,60,16,11
22,28,16,11
23,68,16,11
24,96,16,11
25,68,16,11
26,160,16,11
27,192,16,11
28,60,16,11
29,120,16,11
30,40,16,11
31,56,16,11
32,20,16,11
33,84,16,11
34,136,16,11
35,80,16,11
1,68,16,12
2,56,16,12
3,136,16,12
4,68,16,12
5,204,16,12
6,40,16,12
7,96,16,12
8,40,16,12
9,144,16,12
10,68,16,12
11,272,16,12
12,48,16,12
13,80,16,12
14,192,16,12
15,160,16,12
16,136,16,12
17,120,16,12
18,40,16,12
19,28,16,12
20,192,16,12
21,80,16,12
22,204,16,12
23,160,16,12
24,160,16,12
25,84,16,12
26,204,16,12
27,84,16,12
28,192,16,12
29,144,16,12
30,84,16,12
31,28,16,12
32,60,16,12
33,60,16,12
34,40,16,12
35,120,16,12
36,204,16,12
37,120,16,12
38,68,16,12
39,68,16,12
40,68,16,12
41,80,16,12
42,40,16,12
43,40,16,12
44,204,16,12
45,80,16,12
46,60,16,12
47,112,16,12
1,48,16,13
2,204,16,13
3,60,16,13
4,20,16,13
5,160,16,13
6,112,16,13
7,40,16,13
8,20,16,13
9,28,16,13
10,80,16,13
11,96,16,13
12,28,16,13
13,28,16,13
14,84,16,13
15,136,16,13
16,160,16,13
17,40,16,13
18,80,16,13
19,96,16,13
20,112,16,13
21,136,16,13
22,136,16,13
23,80,16,13
24,28,16,13
25,20,16,13
26,84,16,13
27,40,16,13
28,120,16,13
29,192,16,13
30,80,16,13
31,120,16,13
32,48,16,13
33,60,16,13
34,80,16,13
35,20,16,13
36,272,16,13
37,40,16,13
38,28,16,13
39,204,16,13
40,80,16,13
41,120,16,13
42,160,16,13
43,96,16,13
44,192,16,13
45,192,16,13
46,48,16,13
47,60,16,13
